year,state,quarter,suppression,totalRX
2019,AK,1,F,31004
2019,AK,1,T,0
2019,AK,2,F,31848
2019,AK,2,T,0
2019,AK,3,F,30343
2019,AK,3,T,0
2019,AK,4,F,29616
2019,AK,4,T,0
2019,AL,1,F,128132
2019,AL,1,T,0
2019,AL,2,F,138787
2019,AL,2,T,0
2019,AL,3,F,117436
2019,AL,3,T,0
2019,AL,4,F,128398
2019,AL,4,T,0
2019,AR,1,F,123437
2019,AR,1,T,0
2019,AR,2,F,124671
2019,AR,2,T,0
2019,AR,3,F,124433
2019,AR,3,T,0
2019,AR,4,F,125358
2019,AR,4,T,0
2019,AZ,1,F,414425
2019,AZ,1,T,0
2019,AZ,2,F,409279
2019,AZ,2,T,0
2019,AZ,3,F,405585
2019,AZ,3,T,0
2019,AZ,4,F,402464
2019,AZ,4,T,0
2019,CA,1,F,2595166
2019,CA,1,T,0
2019,CA,2,F,2586311
2019,CA,2,T,0
2019,CA,3,F,2597219
2019,CA,3,T,0
2019,CA,4,F,2533106
2019,CA,4,T,0
2019,CO,1,F,138645
2019,CO,1,T,0
2019,CO,2,F,147823
2019,CO,2,T,0
2019,CO,3,F,159514
2019,CO,3,T,0
2019,CO,4,F,141444
2019,CO,4,T,0
2019,CT,1,F,207788
2019,CT,1,T,0
2019,CT,2,F,212270
2019,CT,2,T,0
2019,CT,3,F,204830
2019,CT,3,T,0
2019,CT,4,F,205039
2019,CT,4,T,0
2019,DC,1,F,79934
2019,DC,1,T,0
2019,DC,2,F,80820
2019,DC,2,T,0
2019,DC,3,F,79397
2019,DC,3,T,0
2019,DC,4,F,76600
2019,DC,4,T,0
2019,DE,1,F,69790
2019,DE,1,T,0
2019,DE,2,F,74260
2019,DE,2,T,0
2019,DE,3,F,75326
2019,DE,3,T,0
2019,DE,4,F,74957
2019,DE,4,T,0
2019,FL,1,F,675431
2019,FL,1,T,0
2019,FL,2,F,667660
2019,FL,2,T,0
2019,FL,3,F,667315
2019,FL,3,T,0
2019,FL,4,F,646189
2019,FL,4,T,0
2019,GA,1,F,398539
2019,GA,1,T,0
2019,GA,2,F,396375
2019,GA,2,T,0
2019,GA,3,F,395978
2019,GA,3,T,0
2019,GA,4,F,386320
2019,GA,4,T,0
2019,HI,1,F,73939
2019,HI,1,T,0
2019,HI,2,F,69621
2019,HI,2,T,0
2019,HI,3,F,69636
2019,HI,3,T,0
2019,HI,4,F,66216
2019,HI,4,T,0
2019,IA,1,F,94019
2019,IA,1,T,0
2019,IA,2,F,97606
2019,IA,2,T,0
2019,IA,3,F,97567
2019,IA,3,T,0
2019,IA,4,F,98318
2019,IA,4,T,0
2019,ID,1,F,41381
2019,ID,1,T,0
2019,ID,2,F,45999
2019,ID,2,T,0
2019,ID,3,F,48982
2019,ID,3,T,0
2019,ID,4,F,45757
2019,ID,4,T,0
2019,IL,1,F,807286
2019,IL,1,T,0
2019,IL,2,F,850759
2019,IL,2,T,0
2019,IL,3,F,904637
2019,IL,3,T,0
2019,IL,4,F,903273
2019,IL,4,T,0
2019,IN,1,F,387219
2019,IN,1,T,0
2019,IN,2,F,389126
2019,IN,2,T,0
2019,IN,3,F,384356
2019,IN,3,T,0
2019,IN,4,F,382182
2019,IN,4,T,0
2019,KS,1,F,66317
2019,KS,1,T,0
2019,KS,2,F,65023
2019,KS,2,T,0
2019,KS,3,F,64210
2019,KS,3,T,0
2019,KS,4,F,64795
2019,KS,4,T,0
2019,KY,1,F,645820
2019,KY,1,T,0
2019,KY,2,F,647525
2019,KY,2,T,0
2019,KY,3,F,655870
2019,KY,3,T,0
2019,KY,4,F,642061
2019,KY,4,T,0
2019,LA,1,F,602105
2019,LA,1,T,0
2019,LA,2,F,589142
2019,LA,2,T,0
2019,LA,3,F,606985
2019,LA,3,T,0
2019,LA,4,F,599958
2019,LA,4,T,0
2019,MA,1,F,456102
2019,MA,1,T,0
2019,MA,2,F,529330
2019,MA,2,T,0
2019,MA,3,F,472486
2019,MA,3,T,0
2019,MA,4,F,490173
2019,MA,4,T,0
2019,MD,1,F,407781
2019,MD,1,T,0
2019,MD,2,F,417128
2019,MD,2,T,0
2019,MD,3,F,380458
2019,MD,3,T,0
2019,MD,4,F,398627
2019,MD,4,T,0
2019,ME,1,F,28411
2019,ME,1,T,0
2019,ME,2,F,32748
2019,ME,2,T,0
2019,ME,3,F,33380
2019,ME,3,T,0
2019,ME,4,F,34825
2019,ME,4,T,0
2019,MI,1,F,842244
2019,MI,1,T,0
2019,MI,2,F,850630
2019,MI,2,T,0
2019,MI,3,F,840312
2019,MI,3,T,0
2019,MI,4,F,833671
2019,MI,4,T,0
2019,MN,1,F,279995
2019,MN,1,T,0
2019,MN,2,F,293882
2019,MN,2,T,0
2019,MN,3,F,284952
2019,MN,3,T,0
2019,MN,4,F,293135
2019,MN,4,T,0
2019,MO,1,F,284162
2019,MO,1,T,0
2019,MO,2,F,287551
2019,MO,2,T,0
2019,MO,3,F,303167
2019,MO,3,T,0
2019,MO,4,F,285506
2019,MO,4,T,0
2019,MS,1,F,125423
2019,MS,1,T,0
2019,MS,2,F,126663
2019,MS,2,T,0
2019,MS,3,F,130920
2019,MS,3,T,0
2019,MS,4,F,125804
2019,MS,4,T,0
2019,MT,1,F,66043
2019,MT,1,T,0
2019,MT,2,F,69115
2019,MT,2,T,0
2019,MT,3,F,71910
2019,MT,3,T,0
2019,MT,4,F,67383
2019,MT,4,T,0
2019,NC,1,F,360932
2019,NC,1,T,0
2019,NC,2,F,306461
2019,NC,2,T,0
2019,NC,3,F,349554
2019,NC,3,T,0
2019,NC,4,F,345493
2019,NC,4,T,0
2019,ND,1,F,20989
2019,ND,1,T,0
2019,ND,2,F,20718
2019,ND,2,T,0
2019,ND,3,F,19468
2019,ND,3,T,0
2019,ND,4,F,21173
2019,ND,4,T,0
2019,NE,1,F,49242
2019,NE,1,T,0
2019,NE,2,F,49555
2019,NE,2,T,0
2019,NE,3,F,49040
2019,NE,3,T,0
2019,NE,4,F,47594
2019,NE,4,T,0
2019,NH,1,F,42585
2019,NH,1,T,0
2019,NH,2,F,45304
2019,NH,2,T,0
2019,NH,3,F,39143
2019,NH,3,T,0
2019,NH,4,F,33512
2019,NH,4,T,0
2019,NJ,1,F,485054
2019,NJ,1,T,0
2019,NJ,2,F,518449
2019,NJ,2,T,0
2019,NJ,3,F,519178
2019,NJ,3,T,0
2019,NJ,4,F,513160
2019,NJ,4,T,0
2019,NM,1,F,130401
2019,NM,1,T,0
2019,NM,2,F,86485
2019,NM,2,T,0
2019,NM,3,F,133476
2019,NM,3,T,0
2019,NM,4,F,116006
2019,NM,4,T,0
2019,NV,1,F,151140
2019,NV,1,T,0
2019,NV,2,F,141476
2019,NV,2,T,0
2019,NV,3,F,148274
2019,NV,3,T,0
2019,NV,4,F,147540
2019,NV,4,T,0
2019,NY,1,F,2087013
2019,NY,1,T,0
2019,NY,2,F,1935279
2019,NY,2,T,0
2019,NY,3,F,1914996
2019,NY,3,T,0
2019,NY,4,F,1888159
2019,NY,4,T,0
2019,OH,1,F,1188123
2019,OH,1,T,0
2019,OH,2,F,1187462
2019,OH,2,T,0
2019,OH,3,F,1170250
2019,OH,3,T,0
2019,OH,4,F,1151011
2019,OH,4,T,0
2019,OK,1,F,101492
2019,OK,1,T,0
2019,OK,2,F,102542
2019,OK,2,T,0
2019,OK,3,F,100590
2019,OK,3,T,0
2019,OK,4,F,103144
2019,OK,4,T,0
2019,OR,1,F,264894
2019,OR,1,T,0
2019,OR,2,F,273800
2019,OR,2,T,0
2019,OR,3,F,276195
2019,OR,3,T,0
2019,OR,4,F,275122
2019,OR,4,T,0
2019,PA,1,F,922194
2019,PA,1,T,0
2019,PA,2,F,922850
2019,PA,2,T,0
2019,PA,3,F,862781
2019,PA,3,T,0
2019,PA,4,F,850881
2019,PA,4,T,0
2019,RI,1,F,76045
2019,RI,1,T,0
2019,RI,2,F,81401
2019,RI,2,T,0
2019,RI,3,F,74974
2019,RI,3,T,0
2019,RI,4,F,70074
2019,RI,4,T,0
2019,SC,1,F,105795
2019,SC,1,T,0
2019,SC,2,F,100407
2019,SC,2,T,0
2019,SC,3,F,126064
2019,SC,3,T,0
2019,SC,4,F,147489
2019,SC,4,T,0
2019,SD,1,F,14514
2019,SD,1,T,0
2019,SD,2,F,14101
2019,SD,2,T,0
2019,SD,3,F,14360
2019,SD,3,T,0
2019,SD,4,F,14612
2019,SD,4,T,0
2019,TN,1,F,364160
2019,TN,1,T,0
2019,TN,2,F,366945
2019,TN,2,T,0
2019,TN,3,F,368807
2019,TN,3,T,0
2019,TN,4,F,365429
2019,TN,4,T,0
2019,TX,1,F,576957
2019,TX,1,T,0
2019,TX,2,F,581751
2019,TX,2,T,0
2019,TX,3,F,585934
2019,TX,3,T,0
2019,TX,4,F,572856
2019,TX,4,T,0
2019,UT,1,F,45250
2019,UT,1,T,0
2019,UT,2,F,50518
2019,UT,2,T,0
2019,UT,3,F,50120
2019,UT,3,T,0
2019,UT,4,F,48473
2019,UT,4,T,0
2019,VA,1,F,363089
2019,VA,1,T,0
2019,VA,2,F,426793
2019,VA,2,T,0
2019,VA,3,F,460234
2019,VA,3,T,0
2019,VA,4,F,468828
2019,VA,4,T,0
2019,VT,1,F,24909
2019,VT,1,T,0
2019,VT,2,F,25220
2019,VT,2,T,0
2019,VT,3,F,24408
2019,VT,3,T,0
2019,VT,4,F,24889
2019,VT,4,T,0
2019,WA,1,F,376070
2019,WA,1,T,0
2019,WA,2,F,380197
2019,WA,2,T,0
2019,WA,3,F,396696
2019,WA,3,T,0
2019,WA,4,F,369855
2019,WA,4,T,0
2019,WI,1,F,222827
2019,WI,1,T,0
2019,WI,2,F,223868
2019,WI,2,T,0
2019,WI,3,F,220063
2019,WI,3,T,0
2019,WI,4,F,220728
2019,WI,4,T,0
2019,WV,1,F,264909
2019,WV,1,T,0
2019,WV,2,F,265653
2019,WV,2,T,0
2019,WV,3,F,260482
2019,WV,3,T,0
2019,WV,4,F,276600
2019,WV,4,T,0
2019,WY,1,F,5497
2019,WY,1,T,0
2019,WY,2,F,5550
2019,WY,2,T,0
2019,WY,3,F,5079
2019,WY,3,T,0
2019,WY,4,F,5394
2019,WY,4,T,0
